task,method,run_name,step,rho_corridor,rho_current,corridor_risk_lift,lift_positive_rate,effective_beta,shadow_excess,reference_age
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,110000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,115000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,120000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,100000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,105000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,110000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,115000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,120000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,125000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,130000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,135000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,140000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,145000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,150000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,155000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,160000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,165000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,170000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,175000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,180000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,185000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,190000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,195000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,200000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,205000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,210000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,215000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,220000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,225000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,230000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,235000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,240000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,245000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,250000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,255000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,260000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,265000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,270000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,275000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,280000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,285000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,290000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_core_100k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s12,295000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,5000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,10000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,15000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,20000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,25000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,30000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,35000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,40000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,45000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,50000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,55000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,60000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,65000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,70000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,75000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,80000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,85000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,90000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,95000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,100000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,105000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,110000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,115000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,120000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,125000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,130000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,135000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,140000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,145000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,150000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,155000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,160000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,165000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,170000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,175000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,180000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,185000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,190000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,195000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,200000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,205000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,210000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,215000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,220000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,225000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,230000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,235000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,240000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,245000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,250000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,255000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,260000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,265000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,270000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,275000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,280000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,285000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,290000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s13,295000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,5000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,10000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,15000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,20000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,25000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,30000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,35000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,40000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,45000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,50000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,55000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,60000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,65000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,70000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,75000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,80000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,85000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,90000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,95000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,100000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,105000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,110000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,115000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,120000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,125000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,130000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,135000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,140000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,145000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,150000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,155000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,160000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,165000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,170000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,175000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,180000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,185000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,190000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,195000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,200000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,205000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,210000,0.0,0.0,0.0,0.0,0.0,0.0,
SafetyCarGoal1-v0,pointwise_v2,starv2_resume_300k_SafetyCarGoal1_v0_selected_pointwise_v2_pointwise_v2_s14,215000,0.0,0.0,0.0,0.0,0.0,0.0,
